
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
    80201c60:	9fb9                	addw	a5,a5,a4
    80201c62:	0007851b          	sext.w	a0,a5
    80201c66:	fb843783          	ld	a5,-72(s0)
    80201c6a:	43dc                	lw	a5,4(a5)
    80201c6c:	fd842703          	lw	a4,-40(s0)
    80201c70:	9fb9                	addw	a5,a5,a4
    80201c72:	0007859b          	sext.w	a1,a5
/embryos/chapter02/apps/blockpixel.c:48
             CELL_EXT(CELL_BLOCK, code, fg, bg));
    80201c76:	fc842783          	lw	a5,-56(s0)
    80201c7a:	0107979b          	slliw	a5,a5,0x10
    80201c7e:	4107d79b          	sraiw	a5,a5,0x10
    80201c82:	0ff7f793          	zext.b	a5,a5
    80201c86:	0107971b          	slliw	a4,a5,0x10
    80201c8a:	4107571b          	sraiw	a4,a4,0x10
    80201c8e:	fc442783          	lw	a5,-60(s0)
    80201c92:	0107979b          	slliw	a5,a5,0x10
    80201c96:	4107d79b          	sraiw	a5,a5,0x10
    80201c9a:	0087979b          	slliw	a5,a5,0x8
    80201c9e:	0107979b          	slliw	a5,a5,0x10
    80201ca2:	4107d79b          	sraiw	a5,a5,0x10
    80201ca6:	7007f793          	andi	a5,a5,1792
    80201caa:	0107979b          	slliw	a5,a5,0x10
    80201cae:	4107d79b          	sraiw	a5,a5,0x10
    80201cb2:	8fd9                	or	a5,a5,a4
    80201cb4:	0107971b          	slliw	a4,a5,0x10
    80201cb8:	4107571b          	sraiw	a4,a4,0x10
    80201cbc:	fc042783          	lw	a5,-64(s0)
    80201cc0:	0107979b          	slliw	a5,a5,0x10
    80201cc4:	4107d79b          	sraiw	a5,a5,0x10
    80201cc8:	00b7979b          	slliw	a5,a5,0xb
    80201ccc:	0107969b          	slliw	a3,a5,0x10
    80201cd0:	4106d69b          	sraiw	a3,a3,0x10
    80201cd4:	6791                	lui	a5,0x4
    80201cd6:	80078793          	addi	a5,a5,-2048 # 3800 <BLOCK_SIZE+0x3000>
    80201cda:	8ff5                	and	a5,a5,a3
    80201cdc:	0107979b          	slliw	a5,a5,0x10
    80201ce0:	4107d79b          	sraiw	a5,a5,0x10
    80201ce4:	8fd9                	or	a5,a5,a4
    80201ce6:	0107971b          	slliw	a4,a5,0x10
    80201cea:	4107571b          	sraiw	a4,a4,0x10
    80201cee:	6791                	lui	a5,0x4
    80201cf0:	8fd9                	or	a5,a5,a4
    80201cf2:	0107979b          	slliw	a5,a5,0x10
    80201cf6:	4107d79b          	sraiw	a5,a5,0x10
/embryos/chapter02/apps/blockpixel.c:47
    user_put(bp->x + cell_x, bp->y + cell_y,
    80201cfa:	17c2                	slli	a5,a5,0x30
    80201cfc:	93c1                	srli	a5,a5,0x30
    80201cfe:	863e                	mv	a2,a5
    80201d00:	c61ff0ef          	jal	80201960 <user_put>
/embryos/chapter02/apps/blockpixel.c:49
    BP_CLEAR_DIRTY(bp->buf[top_index]);
    80201d04:	fb843783          	ld	a5,-72(s0)
    80201d08:	6b98                	ld	a4,16(a5)
    80201d0a:	fd442783          	lw	a5,-44(s0)
    80201d0e:	97ba                	add	a5,a5,a4
    80201d10:	0007c703          	lbu	a4,0(a5) # 4000 <N_LOG_EVENTS>
    80201d14:	fb843783          	ld	a5,-72(s0)
    80201d18:	6b94                	ld	a3,16(a5)
    80201d1a:	fd442783          	lw	a5,-44(s0)
    80201d1e:	97b6                	add	a5,a5,a3
    80201d20:	9b5d                	andi	a4,a4,-9
    80201d22:	0ff77713          	zext.b	a4,a4
    80201d26:	00e78023          	sb	a4,0(a5)
/embryos/chapter02/apps/blockpixel.c:50
    BP_CLEAR_DIRTY(bp->buf[bottom_index]);
    80201d2a:	fb843783          	ld	a5,-72(s0)
    80201d2e:	6b98                	ld	a4,16(a5)
    80201d30:	fd042783          	lw	a5,-48(s0)
    80201d34:	97ba                	add	a5,a5,a4
    80201d36:	0007c703          	lbu	a4,0(a5)
    80201d3a:	fb843783          	ld	a5,-72(s0)
    80201d3e:	6b94                	ld	a3,16(a5)
    80201d40:	fd042783          	lw	a5,-48(s0)
    80201d44:	97b6                	add	a5,a5,a3
    80201d46:	9b5d                	andi	a4,a4,-9
    80201d48:	0ff77713          	zext.b	a4,a4
    80201d4c:	00e78023          	sb	a4,0(a5)
    80201d50:	a031                	j	80201d5c <bp_put+0x240>
/embryos/chapter02/apps/blockpixel.c:36
    if (px < 0 || px >= bp->width) return;
    80201d52:	0001                	nop
    80201d54:	a021                	j	80201d5c <bp_put+0x240>
/embryos/chapter02/apps/blockpixel.c:37
    if (py < 0 || py >= bp->height) return;
    80201d56:	0001                	nop
    80201d58:	a011                	j	80201d5c <bp_put+0x240>
/embryos/chapter02/apps/blockpixel.c:39
    if (mode == BP_LAZY) return;
    80201d5a:	0001                	nop
/embryos/chapter02/apps/blockpixel.c:51
}
    80201d5c:	60e6                	ld	ra,88(sp)
    80201d5e:	6446                	ld	s0,80(sp)
    80201d60:	64a6                	ld	s1,72(sp)
    80201d62:	6906                	ld	s2,64(sp)
    80201d64:	6125                	addi	sp,sp,96
    80201d66:	8082                	ret

0000000080201d68 <bp_flush>:
bp_flush():
/embryos/chapter02/apps/blockpixel.c:53

void bp_flush(struct bp *bp) {
    80201d68:	7139                	addi	sp,sp,-64
    80201d6a:	fc06                	sd	ra,56(sp)
    80201d6c:	f822                	sd	s0,48(sp)
    80201d6e:	0080                	addi	s0,sp,64
    80201d70:	fca43423          	sd	a0,-56(s0)
/embryos/chapter02/apps/blockpixel.c:54
    for (int cell_y = 0; cell_y < bp->height/2; cell_y++)
    80201d74:	fe042623          	sw	zero,-20(s0)
    80201d78:	aac9                	j	80201f4a <bp_flush+0x1e2>
/embryos/chapter02/apps/blockpixel.c:55
        for (int cell_x = 0; cell_x < bp->width; cell_x++) {
    80201d7a:	fe042423          	sw	zero,-24(s0)
    80201d7e:	aa4d                	j	80201f30 <bp_flush+0x1c8>
/embryos/chapter02/apps/blockpixel.c:56
            int top_index    = (cell_y * 2) * bp->width + cell_x;
    80201d80:	fc843783          	ld	a5,-56(s0)
    80201d84:	479c                	lw	a5,8(a5)
    80201d86:	fec42703          	lw	a4,-20(s0)
    80201d8a:	02f707bb          	mulw	a5,a4,a5
    80201d8e:	2781                	sext.w	a5,a5
    80201d90:	0017979b          	slliw	a5,a5,0x1
    80201d94:	2781                	sext.w	a5,a5
    80201d96:	fe842703          	lw	a4,-24(s0)
    80201d9a:	9fb9                	addw	a5,a5,a4
    80201d9c:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/apps/blockpixel.c:57
            int bottom_index = top_index + bp->width;
    80201da0:	fc843783          	ld	a5,-56(s0)
    80201da4:	479c                	lw	a5,8(a5)
    80201da6:	fe442703          	lw	a4,-28(s0)
    80201daa:	9fb9                	addw	a5,a5,a4
    80201dac:	fef42023          	sw	a5,-32(s0)
/embryos/chapter02/apps/blockpixel.c:58
            if (!BP_IS_DIRTY(bp->buf[top_index]) &&
    80201db0:	fc843783          	ld	a5,-56(s0)
    80201db4:	6b98                	ld	a4,16(a5)
    80201db6:	fe442783          	lw	a5,-28(s0)
    80201dba:	97ba                	add	a5,a5,a4
    80201dbc:	0007c783          	lbu	a5,0(a5)
    80201dc0:	2781                	sext.w	a5,a5
    80201dc2:	8ba1                	andi	a5,a5,8
    80201dc4:	2781                	sext.w	a5,a5
    80201dc6:	ef91                	bnez	a5,80201de2 <bp_flush+0x7a>
/embryos/chapter02/apps/blockpixel.c:59
                !BP_IS_DIRTY(bp->buf[bottom_index])) continue;
    80201dc8:	fc843783          	ld	a5,-56(s0)
    80201dcc:	6b98                	ld	a4,16(a5)
    80201dce:	fe042783          	lw	a5,-32(s0)
    80201dd2:	97ba                	add	a5,a5,a4
    80201dd4:	0007c783          	lbu	a5,0(a5)
    80201dd8:	2781                	sext.w	a5,a5
    80201dda:	8ba1                	andi	a5,a5,8
    80201ddc:	2781                	sext.w	a5,a5
/embryos/chapter02/apps/blockpixel.c:58 (discriminator 1)
            if (!BP_IS_DIRTY(bp->buf[top_index]) &&
    80201dde:	14078363          	beqz	a5,80201f24 <bp_flush+0x1bc>
/embryos/chapter02/apps/blockpixel.c:60
            uint8_t top_color    = BP_GET_COLOR(bp->buf[top_index]);
    80201de2:	fc843783          	ld	a5,-56(s0)
    80201de6:	6b98                	ld	a4,16(a5)
    80201de8:	fe442783          	lw	a5,-28(s0)
    80201dec:	97ba                	add	a5,a5,a4
    80201dee:	0007c783          	lbu	a5,0(a5)
    80201df2:	8b9d                	andi	a5,a5,7
    80201df4:	fcf40fa3          	sb	a5,-33(s0)
/embryos/chapter02/apps/blockpixel.c:61
            uint8_t bottom_color = BP_GET_COLOR(bp->buf[bottom_index]);
    80201df8:	fc843783          	ld	a5,-56(s0)
    80201dfc:	6b98                	ld	a4,16(a5)
    80201dfe:	fe042783          	lw	a5,-32(s0)
    80201e02:	97ba                	add	a5,a5,a4
    80201e04:	0007c783          	lbu	a5,0(a5)
    80201e08:	8b9d                	andi	a5,a5,7
    80201e0a:	fcf40f23          	sb	a5,-34(s0)
/embryos/chapter02/apps/blockpixel.c:63
            int code, fg, bg;
            bp_render_pair(top_color, bottom_color, &code, &fg, &bg);
    80201e0e:	fd040713          	addi	a4,s0,-48
    80201e12:	fd440693          	addi	a3,s0,-44
    80201e16:	fd840613          	addi	a2,s0,-40
    80201e1a:	fde44583          	lbu	a1,-34(s0)
    80201e1e:	fdf44783          	lbu	a5,-33(s0)
    80201e22:	853e                	mv	a0,a5
    80201e24:	bcdff0ef          	jal	802019f0 <bp_render_pair>
/embryos/chapter02/apps/blockpixel.c:64
            user_put(bp->x + cell_x, bp->y + cell_y,
    80201e28:	fc843783          	ld	a5,-56(s0)
    80201e2c:	439c                	lw	a5,0(a5)
    80201e2e:	fe842703          	lw	a4,-24(s0)
    80201e32:	9fb9                	addw	a5,a5,a4
    80201e34:	0007851b          	sext.w	a0,a5
    80201e38:	fc843783          	ld	a5,-56(s0)
    80201e3c:	43dc                	lw	a5,4(a5)
    80201e3e:	fec42703          	lw	a4,-20(s0)
    80201e42:	9fb9                	addw	a5,a5,a4
    80201e44:	0007859b          	sext.w	a1,a5
/embryos/chapter02/apps/blockpixel.c:65
                     CELL_EXT(CELL_BLOCK, code, fg, bg));
    80201e48:	fd842783          	lw	a5,-40(s0)
    80201e4c:	0107979b          	slliw	a5,a5,0x10
    80201e50:	4107d79b          	sraiw	a5,a5,0x10
    80201e54:	0ff7f793          	zext.b	a5,a5
    80201e58:	0107971b          	slliw	a4,a5,0x10
    80201e5c:	4107571b          	sraiw	a4,a4,0x10
    80201e60:	fd442783          	lw	a5,-44(s0)
    80201e64:	0107979b          	slliw	a5,a5,0x10
    80201e68:	4107d79b          	sraiw	a5,a5,0x10
    80201e6c:	0087979b          	slliw	a5,a5,0x8
    80201e70:	0107979b          	slliw	a5,a5,0x10
    80201e74:	4107d79b          	sraiw	a5,a5,0x10
    80201e78:	7007f793          	andi	a5,a5,1792
    80201e7c:	0107979b          	slliw	a5,a5,0x10
    80201e80:	4107d79b          	sraiw	a5,a5,0x10
    80201e84:	8fd9                	or	a5,a5,a4
    80201e86:	0107971b          	slliw	a4,a5,0x10
    80201e8a:	4107571b          	sraiw	a4,a4,0x10
    80201e8e:	fd042783          	lw	a5,-48(s0)
    80201e92:	0107979b          	slliw	a5,a5,0x10
    80201e96:	4107d79b          	sraiw	a5,a5,0x10
    80201e9a:	00b7979b          	slliw	a5,a5,0xb
    80201e9e:	0107969b          	slliw	a3,a5,0x10
    80201ea2:	4106d69b          	sraiw	a3,a3,0x10
    80201ea6:	6791                	lui	a5,0x4
    80201ea8:	80078793          	addi	a5,a5,-2048 # 3800 <BLOCK_SIZE+0x3000>
    80201eac:	8ff5                	and	a5,a5,a3
    80201eae:	0107979b          	slliw	a5,a5,0x10
    80201eb2:	4107d79b          	sraiw	a5,a5,0x10
    80201eb6:	8fd9                	or	a5,a5,a4
    80201eb8:	0107971b          	slliw	a4,a5,0x10
    80201ebc:	4107571b          	sraiw	a4,a4,0x10
    80201ec0:	6791                	lui	a5,0x4
    80201ec2:	8fd9                	or	a5,a5,a4
    80201ec4:	0107979b          	slliw	a5,a5,0x10
    80201ec8:	4107d79b          	sraiw	a5,a5,0x10
/embryos/chapter02/apps/blockpixel.c:64
            user_put(bp->x + cell_x, bp->y + cell_y,
    80201ecc:	17c2                	slli	a5,a5,0x30
    80201ece:	93c1                	srli	a5,a5,0x30
    80201ed0:	863e                	mv	a2,a5
    80201ed2:	a8fff0ef          	jal	80201960 <user_put>
/embryos/chapter02/apps/blockpixel.c:66
            BP_CLEAR_DIRTY(bp->buf[top_index]);
    80201ed6:	fc843783          	ld	a5,-56(s0)
    80201eda:	6b98                	ld	a4,16(a5)
    80201edc:	fe442783          	lw	a5,-28(s0)
    80201ee0:	97ba                	add	a5,a5,a4
    80201ee2:	0007c703          	lbu	a4,0(a5) # 4000 <N_LOG_EVENTS>
    80201ee6:	fc843783          	ld	a5,-56(s0)
    80201eea:	6b94                	ld	a3,16(a5)
    80201eec:	fe442783          	lw	a5,-28(s0)
    80201ef0:	97b6                	add	a5,a5,a3
    80201ef2:	9b5d                	andi	a4,a4,-9
    80201ef4:	0ff77713          	zext.b	a4,a4
    80201ef8:	00e78023          	sb	a4,0(a5)
/embryos/chapter02/apps/blockpixel.c:67
            BP_CLEAR_DIRTY(bp->buf[bottom_index]);
    80201efc:	fc843783          	ld	a5,-56(s0)
    80201f00:	6b98                	ld	a4,16(a5)
    80201f02:	fe042783          	lw	a5,-32(s0)
    80201f06:	97ba                	add	a5,a5,a4
    80201f08:	0007c703          	lbu	a4,0(a5)
    80201f0c:	fc843783          	ld	a5,-56(s0)
    80201f10:	6b94                	ld	a3,16(a5)
    80201f12:	fe042783          	lw	a5,-32(s0)
    80201f16:	97b6                	add	a5,a5,a3
    80201f18:	9b5d                	andi	a4,a4,-9
    80201f1a:	0ff77713          	zext.b	a4,a4
    80201f1e:	00e78023          	sb	a4,0(a5)
    80201f22:	a011                	j	80201f26 <bp_flush+0x1be>
/embryos/chapter02/apps/blockpixel.c:59
                !BP_IS_DIRTY(bp->buf[bottom_index])) continue;
    80201f24:	0001                	nop
/embryos/chapter02/apps/blockpixel.c:55 (discriminator 2)
        for (int cell_x = 0; cell_x < bp->width; cell_x++) {
    80201f26:	fe842783          	lw	a5,-24(s0)
    80201f2a:	2785                	addiw	a5,a5,1
    80201f2c:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/apps/blockpixel.c:55 (discriminator 1)
    80201f30:	fc843783          	ld	a5,-56(s0)
    80201f34:	479c                	lw	a5,8(a5)
    80201f36:	fe842703          	lw	a4,-24(s0)
    80201f3a:	2701                	sext.w	a4,a4
    80201f3c:	e4f742e3          	blt	a4,a5,80201d80 <bp_flush+0x18>
/embryos/chapter02/apps/blockpixel.c:54 (discriminator 2)
    for (int cell_y = 0; cell_y < bp->height/2; cell_y++)
    80201f40:	fec42783          	lw	a5,-20(s0)
    80201f44:	2785                	addiw	a5,a5,1
    80201f46:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/apps/blockpixel.c:54 (discriminator 1)
    80201f4a:	fc843783          	ld	a5,-56(s0)
    80201f4e:	47dc                	lw	a5,12(a5)
    80201f50:	01f7d71b          	srliw	a4,a5,0x1f
    80201f54:	9fb9                	addw	a5,a5,a4
    80201f56:	4017d79b          	sraiw	a5,a5,0x1
    80201f5a:	2781                	sext.w	a5,a5
    80201f5c:	fec42703          	lw	a4,-20(s0)
    80201f60:	2701                	sext.w	a4,a4
    80201f62:	e0f74ce3          	blt	a4,a5,80201d7a <bp_flush+0x12>
/embryos/chapter02/apps/blockpixel.c:69
        }
}
    80201f66:	0001                	nop
    80201f68:	0001                	nop
    80201f6a:	70e2                	ld	ra,56(sp)
    80201f6c:	7442                	ld	s0,48(sp)
    80201f6e:	6121                	addi	sp,sp,64
    80201f70:	8082                	ret
    80201f72:	0000                	unimp
    80201f74:	0000                	unimp
    80201f76:	0000                	unimp
    80201f78:	520a                	lw	tp,160(sp)
    80201f7a:	7365                	lui	t1,0xffff9
    80201f7c:	6174                	ld	a3,192(a0)
    80201f7e:	7472                	ld	s0,312(sp)
    80201f80:	6220                	ld	s0,64(a2)
    80201f82:	6f6c                	ld	a1,216(a4)
    80201f84:	64656b63          	bltu	a0,t1,802025da <cur_bg.0+0x46e>
    80201f88:	000a                	c.slli	zero,0x2
    80201f8a:	0000                	unimp
    80201f8c:	0000                	unimp
    80201f8e:	0000                	unimp
    80201f90:	0d0a                	slli	s10,s10,0x2
    80201f92:	30335b1b          	.insn	4, 0x30335b1b
    80201f96:	1b6d                	addi	s6,s6,-5
    80201f98:	6d37345b          	.insn	4, 0x6d37345b
    80201f9c:	6d70                	ld	a2,216(a0)
    80201f9e:	6d65                	lui	s10,0x19
    80201fa0:	65766173          	csrrsi	sp,hviprio2h,12
    80201fa4:	3020                	.insn	2, 0x3020
    80201fa6:	2578                	.insn	2, 0x2578
    80201fa8:	2070                	.insn	2, 0x2070
    80201faa:	7830                	ld	a2,112(s0)
    80201fac:	7025                	c.lui	zero,0xfffe9
    80201fae:	6d20                	ld	s0,88(a0)
    80201fb0:	6d65                	lui	s10,0x19
    80201fb2:	622e                	ld	tp,200(sp)
    80201fb4:	6e69                	lui	t3,0x1a
    80201fb6:	0000                	unimp
    80201fb8:	6d45                	lui	s10,0x11
    80201fba:	7262                	ld	tp,56(sp)
    80201fbc:	4f79                	li	t5,30
    80201fbe:	694c0053          	.insn	4, 0x694c0053
    80201fc2:	6566                	ld	a0,88(sp)
    80201fc4:	6820                	ld	s0,80(s0)
    80201fc6:	7361                	lui	t1,0xffff8
    80201fc8:	4220                	lw	s0,64(a2)
    80201fca:	6765                	lui	a4,0x19
    80201fcc:	6e75                	lui	t3,0x1d
    80201fce:	0000                	unimp
    80201fd0:	736e                	ld	t1,248(sp)
    80201fd2:	3631                	addiw	a2,a2,-20
    80201fd4:	3535                	addiw	a0,a0,-19
    80201fd6:	6130                	ld	a2,64(a0)
	...
    80201fe0:	7764                	ld	s1,232(a4)
    80201fe2:	612d                	addi	sp,sp,224
    80201fe4:	6270                	ld	a2,192(a2)
    80201fe6:	752d                	lui	a0,0xfffeb
    80201fe8:	7261                	lui	tp,0xffff8
    80201fea:	0074                	addi	a3,sp,12
    80201fec:	0000                	unimp
    80201fee:	0000                	unimp
    80201ff0:	6175                	addi	sp,sp,368
    80201ff2:	7472                	ld	s0,312(sp)
    80201ff4:	0030                	addi	a2,sp,8
    80201ff6:	0000                	unimp
    80201ff8:	7870                	ld	a2,240(s0)
    80201ffa:	2d61                	addiw	s10,s10,24 # 11018 <N_LOG_EVENTS+0xd018>
    80201ffc:	6175                	addi	sp,sp,368
    80201ffe:	7472                	ld	s0,312(sp)
	...
    80202008:	696c                	ld	a1,208(a0)
    8020200a:	6574                	ld	a3,200(a0)
    8020200c:	0078                	addi	a4,sp,12
    8020200e:	0000                	unimp
    80202010:	4155                	li	sp,21
    80202012:	5452                	lw	s0,52(sp)
    80202014:	2520                	.insn	2, 0x2520
    80202016:	74612073          	csrs	0x746,sp
    8020201a:	2520                	.insn	2, 0x2520
    8020201c:	0a58                	addi	a4,sp,276
    8020201e:	0000                	unimp
    80202020:	7325                	lui	t1,0xfffe9
    80202022:	0000                	unimp
    80202024:	0000                	unimp
    80202026:	0000                	unimp
    80202028:	65726373          	csrrsi	t1,hviprio2h,4
    8020202c:	6e65                	lui	t3,0x19
    8020202e:	705f 7475 203a      	.insn	6, 0x203a7475705f
    80202034:	6162                	ld	sp,24(sp)
    80202036:	2064                	.insn	2, 0x2064
    80202038:	756c6f63          	bltu	s8,s6,80202796 <cur_bg.0+0x62a>
    8020203c:	6e6d                	lui	t3,0x1b
    8020203e:	0000                	unimp
    80202040:	65726373          	csrrsi	t1,hviprio2h,4
    80202044:	6e65                	lui	t3,0x19
    80202046:	705f 7475 203a      	.insn	6, 0x203a7475705f
    8020204c:	6162                	ld	sp,24(sp)
    8020204e:	2064                	.insn	2, 0x2064
    80202050:	6f72                	ld	t5,280(sp)
    80202052:	00000077          	.insn	4, 0x0077
    80202056:	0000                	unimp
    80202058:	64255b1b          	.insn	4, 0x64255b1b
    8020205c:	4864253b          	.insn	4, 0x4864253b
	...
    80202068:	25335b1b          	.insn	4, 0x25335b1b
    8020206c:	6d64                	ld	s1,216(a0)
    8020206e:	0000                	unimp
    80202070:	25345b1b          	.insn	4, 0x25345b1b
    80202074:	6d64                	ld	s1,216(a0)
    80202076:	0000                	unimp
    80202078:	96e2                	add	a3,a3,s8
    8020207a:	0084                	addi	s1,sp,64
    8020207c:	0000                	unimp
    8020207e:	0000                	unimp
    80202080:	96e2                	add	a3,a3,s8
    80202082:	0080                	addi	s0,sp,64
    80202084:	0000                	unimp
    80202086:	0000                	unimp
    80202088:	96e2                	add	a3,a3,s8
    8020208a:	0088                	addi	a0,sp,64
    8020208c:	0000                	unimp
    8020208e:	0000                	unimp
    80202090:	323f5b1b          	.insn	4, 0x323f5b1b
    80202094:	6c35                	lui	s8,0xd
